 * Running on http://0.0.0.0:3134/ (Press CTRL+C to quit)
5.18.204.18 - - [14/Oct/2017 16:52:20] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 16:52:34] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 16:53:39] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 16:55:34] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:01:26] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:02:39] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:03:44] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:04:03] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:04:25] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:06:06] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:15:25] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:24:03] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:24:33] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:24:58] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:25:23] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 17:44:22] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:43:12] "[37mPOST /classify HTTP/1.1[0m" 200 -
5.18.204.18 - - [14/Oct/2017 18:43:59] "[37mPOST /classify HTTP/1.1[0m" 200 -
